ID в ИС ГТИБД,Название,Название (англ.),Тип,Адрес (ручной),Телефоны,Сайт,Электронная почта,Доступно для людей с ограниченными возможностями,ОГРН,ИНН,Координаты
4372,Театр юных зрителей им. А. А. Брянцева,A. A. Bryantsev Youth Theatre,гос. городское учреждение,"191119, Санкт-Петербург, Пионерская пл, д.1",+7(812)7124102; +7(812)7641124;,www.tyuz-spb.ru,[email],0,1027810260543.0,7809007926.0,"59.919797,30.334912"
4373,"Театр-Концерт ""Вампука"" (АНО)","Theatre-Concert ""Vampuka""",негосударственное учреждение,"191040, Санкт-Петербург, Пушкинская ул., д. 10, лит. Б",+7(812)980-80-80,www.vampuka.com,[email],0,1127800009512.0,7840290523.0,"59.929227,30.357792"
4374,"Театр-студия ""Небольшой драматический театр""","Theatre-Studio ""Little Drama Theatre""",гос. городское учреждение,"Санкт-Петербург, проспект КИМа, д.6 
Эко-лофт «Моrе Place»
метро «Приморская»",(812) 943-51-13,www.nebdt.ru,[email],0,1027810256319.0,7825424691.0,"59.926291,30.299869"
4375,"Театральное товарищество ""Комик-Трест""","Theatrical Community ""Comic-Trust""",негосударственное учреждение,"199004, Санкт-Петербург, В.О., 8-я линия, д.31, лит. А",+7(812)3281619; Бронирование билетов / администратор: +7 (911) 902-07-09,www.comic-trust.com https://vk.com/comictrust,[email],0,1037832019752.0,7814083760.0,"59.9422,30.243877"
4376,"Учебный театр ""На Моховой""","Theatre ""On Mokhovaya street""",Государственное федеральное бюджетное учреждение,"191028, Санкт-Петербург, Моховая ул., 35",Касса: (812) 273-04-32 (вт-вс с 15.00 до 19.00) Администраторы: (812) 579-36-11,http://учебный-театр.рф/,[email],0,1090640373255.0,1391018790.0,"59.940501,30.34483"
4379,Эрмитажный театр,Hermitage Theatre,Государственное федеральное учреждение,"191186, Санкт-Петербург, дворцовая наб., д.34","(812) 495-71-47, (812) 495-71-48 (Вторник – суббота с 13.00 до 17.00), +7 (812) 710-90-30

+7(911) 998-40-73 (понедельник, среда, воскресенье, с 12.00 14.00)","http://www.hermitagemuseum.org/wps/portal/hermitage/what-s-on/articles/music_theatre/?lng=ru, https://vk.com/hermitagetheatre",[email],0,1167847403569.0,7807140577.0,"59.941682,30.317719"
12748,Выборгский Дворец Культуры,Vyborgsky Palace of Culture,ООО,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д.15, лит. А","8 (812)542-38-39, 8 (812) 542-14-60",https://dkvdk.ru/,[email],0,1027801536180.0,7802050312.0,"59.96303,30.348324"
15999,Новая сцена Александринского театра,The New Stage of Alexandrinsky Theatre,Гос. федеральное бюджетное учреждение культуры,"191023, Санкт-Петербург, наб. реки Фонтанки, д. 49 А",+7 (812) 401-53-41,http://www.alexandrinsky.ru/,[email],1,1037843017761.0,7808006670.0,"59.930247,30.33774"
16000,Каменноостровский театр (Вторая сцена БДТ),Kamennoostrovsky Theatre (Second Stage of Bolshoy Drama Theatre ),Гос. федеральное учреждение,"Санкт-Петербург, площадь Старого Театра, д.13","244-59-04, + 7 (921) 31-400-31",bdt.spb.ru,[email],0,1037843003747.0,7808004288.0,"59.976771,30.275051"
16001,Мариинский-2,Mariinsky-2,федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Декабристов, д.34",+7 812 326 41 41,https://www.mariinsky.ru/,[email],0,1027810251006.0,7812024600.0,"59.92571,30.294282"
16002,Концертный Зал Мариинского Театра,Concert Hall of the Mariinsky Theatre,федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Писарева, д. 20 (вход с ул. Декабристов, 37)",+7 812 326 41 41,https://www.mariinsky.ru/,[email],0,1027810251006.0,7812024600.0,"59.92525,30.287261"
18689,"СПб ГБУК ""Камерный драматический театр ""Левендаль""","Theatre ""Levendal""",Государственное бюджетное учреждение культуры,"198302, Санкт-Петербург, ул. Маршала Казакова, д. 1, корп. 1",зарезервировать билеты [phone],https://www.levendal.ru/ https://vk.com/teatr_levendal,"[email] , [email]",0,1187847161424.0,7805728564.0,"59.860709,30.24946"
18942,"Инженерный театр ""АХЕ"" (АНО)","Engineering theatre ""AXE""",негосударственное учреждение,"195248, Санкт-Петербург, ш. Революции, д. 84 
(Театральная площадка «Порох»)",+7(921)947 7576,http://www.akhe.ru,[email],0,1107800003816.0,7840019137.0,"59.961259,30.452865"
18944,"Лаборатория театрально-визуального искусства ""ART-измерение""","Theatre and Visual Art Laboratory ""ART-space""",негосударственное учреждение,"191186, Санкт-Петербург, Казанская ул., д. 7",+7 911-185-70-20,https://vk.com/artizmerenie,[email],0,1157847278346.0,7841027243.0,"59.94362,30.379724"
18945,"Молодёжный включённый театр ""Питер Шед"" (АНО)","Youth inclusive teatre ""Piter Shed""",негосударственное учреждение,"194044 , Санкт-Петербург, Большой Сампсониевский пр., д. 37 (Дом молодежи «Форпост»)",+7 952-393-97-89,"https://www.pitershed.ru/ , https://vk.com/pitershed",[email],0,1077800005392.0,7801268034.0,"59.967503,30.342774"
18946,"Музыкальный Театр Детей Марины Ланда ""Радуга"" (АНО)","Marina Landa Children's Musical Theatre ""Raduga""",негосударственное учреждение,"191014, Санкт-Петербург, ул. Маяковского, д. 19/15",+7 921-424-64-65,http://teatrlanda.ru,[email],0,1097800006886.0,7841016837.0,"59.938568,30.355527"
18947,Народный театр юного зрителя,National Theatre of Young Spectators,негосударственное учреждение,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д. 15, лит. А (ДК «Выборгский»)",+7 (812) 542-31-51,https://vk.com/club271500,[email],0,1027801536180.0,7802050312.0,"59.96303,30.348324"
18948,"Открытый общественный театр ""Родом из блокады""","Open public theare ""Originally from blockade""",негосударственное учреждение,"195009 , Санкт-Петербург, пл. Ленина д. 1 (Концертный зал у Финляндского вокзала)",8 (812) 542-66-11,https://vk.com/club14911445,-,0,1037858013379.0,7805130301.0,"59.953294,30.357385"
18949,"""Петербург-концерт"". ""Наш театр""","""Our Theatre""",государственное городское бюджетное учреждение культуры,"191023 , Санкт-Петербург, наб. реки Фонтанки, д. 41","+7 (812) 710-40-91, 8-921-300-36-20",http://www.teatr-nashteatr.ru,[email],0,1027809210615.0,7825332472.0,"59.930674,30.339199"
18950,"Православный драматический театр ""Странник""","Orthodox Drama Theatre ""Wanderer""",некоммерческое учреждение,"196084, Санкт-Петербург, Цветочная ул., д. 16, лит. К",8 (812) 387-53-73,http://православныйтеатрстранник.рф/,"[email], [email]",0,,,"59.887997,30.330336"
18966,Санкт-Петербургский городской театр (АНО),Saint-Petersburg City Theatre,негосударственное учреждение,"191014, Санкт-Петербург, Литейный пр., д. 46",8 (812) 922-34-42,https://goteatr.ru/,[email],0,1167800054597.0,7842117041.0,"59.937589,30.34862"
18969,"Русский театр ""Морошка"" (АНО)","Russian theatre ""Moroshka""",государственное городское учреждение,"191028, Санкт-Петербург, ул.  Фурштатская, д.15",8 (812) 906-35-08,"http://moroshka-spb.ru, https://vk.com/club200490249","[email], [email]",0,1097800005610.0,7801269366.0,"59.94502,30.354447"
18971,"Санкт-Петербургский драматический театр ""Алые паруса""","St. Petersburg Theatre of Drama ""Scarlet Sails""",коммерческое учреждение,"197046, Санкт-Петербург, Малая Посадская ул., д. 23",+7 911-261-74-95 +7(812)5343041,http://teatr-alye-parusa.narod.ru,[email],0,1157847436889.0,7838047063.0,"59.958295,30.330995"
18975,Санкт-Петербургский драматический театр им. графини С. В. Паниной (СПб ДК Железнодорожников),Countess S.V. Panina Drama Theatre,государственное городское учреждение,"192007, Санкт-Петербург, Тамбовская ул., д. 63",+7 906-225-27-57,http://teatrpaninoy.ru/,[email],0,,,"59.909317,30.3515"
18978,"Драматический театр ""Остров""","""Ostrov"" Drama Theatre",негосударственное учреждение,"197101, Санкт-Петербург, Каменноостровский пр., д. 26/28","8 (812) 346-38-10, 8 (812) 346-43-43",http://www.ostrov-teatr.ru,[email],0,1027806878550.0,7813071787.0,"59.961984,30.314753"
18981,"Санкт-Петербургский музыкально-драматический театр ""Синяя птица"" (АНО)","Musical dramatic theatre ""Blue bird""",негосударственное учреждение,"Санкт-Петербург, 18-я линия В.О., дом 53, литер Б , 4 этаж (репетиционная база)",8 (921) 332-42-77,https://mdt-bluebird.ru,[email],0,1147800001161.0,7801351652.0,"59.942017,30.259883"
18982,"Санкт-Петербургский просветительский театр ""Новое поколение""","St. Petersburg Educational Theatre ""New generation""",негосударственное учреждение,нет своей площадки,+7 921-919-01-82,https://www.kino-teatr.ru/teatr/1306/,[email],0,,,"59.939572,30.326717"
18984,"Санкт-Петербургский театр пантомимы ""Раздватри"" (АНО)","Pantomime theatre ""Onetwothree""",некоммерческое учреждение,нет своей площадки,-1297.0,https://123-spb.ru/,[email],0,1077800018780.0,7842013099.0,"59.940956,30.379077"
18986,"Санкт-Петербургский театр ""Под самой крышей""","Theatre ""Under the roof""",негосударственное учреждение,"196084 , Санкт-Петербург, Московский пр., д. 152 (КДЦ «Московский»)",+7 905-229-41-53 8 905 205 4780,http://kdcmoskovskiy.ru/ https://vk.com/club979303,[email],0,1037825013071.0,7811092654.0,"59.884537,30.321479"
18989,"Театр ""Lusores""","Theatre ""Lusores""",негосударственное учреждение,"нет своей площадки, спектакли часто проходят на сцене Особняк Театра https://vk.com/osobnjak",+7 (931) 005-18-40,https://vk.com/lusorestheatre,https://vk.com/carmen194,0,,,
18991,"Театр ""Аквариум"" (АНОК)","Theatre ""Aquarium""",негосударственное учреждение,"195267, Санкт-Петербург, пр. Просвещения, д. 87, к. 1",8 (812) 590-42-59,http://theater-aquarium.ru/ https://vk.com/club2519324,[email],0,1147800003372.0,7804291190.0,"60.036217,30.414043"
18993,"Театральная компания ""Открытое пространство""","Theatre company ""Open space""",негосударственное учреждение,"у театра нет своего помещения, поэтому спектакли проходят на сценахтеатра ""За Черной речкой"" (Богатырский пр. 4), площадки ""Скороход"" (Московский пр. 107/5),БДТ им.Товстоногова, малая сцена (наб.реки Фонтанки 35) и музея Достоевского (Кузнечный пер. 5/2),",+7-[phone]+7-[phone] [phone],http://teatrop.ru/Afisha/ http://vk.com/club5827066,Администрация и билеты - [email],,1067800034114.0,7842012909.0,"59.943721,30.381653"
19010,"Театр ""ЛДМ""","Theatre ""LDM""",негосударственное учреждение,"197376, Санкт-Петербург, ул. Профессора Попова, д. 47",+7 (911) 726 75 05,https://ldm.theater/ https://vk.com/ldm.newstage,[email],0,1027806866592.0,7813173267.0,"59.971448,30.287602"
19011,"Театр ""Мюзик-Холл""","Theatre ""Music-Hall""",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",8 (812) 232-92-01,http://www.musichallspb.ru,"[email], [email]",1,1027806869771.0,7813046420.0,"59.955296,30.310665"
19013,"Театр юного зрителя ""Синтез"" (АНО)","New Spectator Theatre ""Synthez""",некоммерческое учреждение,"197022, Санкт-Петербург, Каменноостровский пр., 64, корп. 3","8 (812) 640-88-89
+7 (905)286-68-77",https://vk.com/tnzsintez,[email],0,1027801579816.0,7802101038.0,"59.973966,30.30218"
19014,Санкт-Петербургская государственная консервтория имени Н.А. Римского-Корсакова,Rimskiy-Korsakov State Conservatory,государственное федеральное учреждение,"190000, Санкт-Петербург, Театральная пл., д. 3, лит. А","8 (812) 407-95-23, +7 (812) 644-99-88 - единый номер консерватории",www.conservatory.ru,[email],0,1027810336762.0,7812036476.0,"59.925978,30.298146"
19015,"Театр ""Странствующие куклы господина Пэжо"" (АНО)","""Mr. Pejo's Wandering Dolls Theatre Company""",некоммерческое учреждение,Уличный театр,"+7 (921) 942-07-56, 8-901-373-95-34, 8-951-677-53-39",www.pejo.ru,[email],0,1127800002109.0,7819290070.0,"59.882202,29.889927"
19016,"Театр-студия ""Karlsson Haus"" (АНО)","Theatre studio ""Karlsson Haus""",некоммерческое учреждение,"наб. реки Фонтанки, д. 50; 
ул. Ломоносова, д. 14;
ул. Фурштатская, 30","8 (812) 309-56-01, 8 (812) 954-81-23",http://www.karlssonhaus.ru; https://vk.com/club2374337,[email],0,1373511420708.0,1141886035.0,"59.930593,30.342729"
19017,"Театр-студия ""Горошины""","Theatre studio ""Peas""",некоммерческое учреждение,"191023 , Санкт-Петербург, Садовая ул., д. 27 (Театр «Приют Комедианта»)","8 (812) 960-24-20, 8 (812) 960-24-21",http://goroshini.ru,[email],0,1197800001310.0,7814756670.0,"59.929361,30.323215"
19018,"Театр-студия ""Не-кабуки"" (АНО)","Theatre studio ""Ne-kabuki""",негосударственное учреждение,"Театр ""Не-Кабуки"" готов приехать к вам со спектаклями для взрослых и детей!","957-01-58, 8-921-349-51-02",https://vk.com/nekabuki,[email],0,1107800000824.0,7801269510.0,"59.941705,30.280576"
19019,Театр-студия Санкт-Петербургского Государственного Университета,St. Petersburg State University theatre studio,государственное федеральное учреждение,"190121, Санкт-Петербург, наб. Адмиралтейского канала, д. 27",8 (812) 312-51-97,http://vk.com/teatrspbgu,[email],0,,,"59.930068,30.286982"
19020,"Театр ""ТриЧетыре""","Theatre ""TriChetire"" (""ThreeFour"")",негосударственное учреждение,"Санкт-Петербург, проспект Непокорённых, дом 11",8 (812) 980-20-01,http://teatr34.ru/,[email],0,,,"60.000604,30.35636"
19021,"Театр-фестиваль ""Балтийский Дом""","Theatre-festival ""Baltic House""",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",Касса: 8 (812) 232-35-39,http://www.baltic-house.ru,"[email], [email]",0,1037828004312.0,7813046396.0,"59.955537,30.312474"
19022,"Театр-фестиваль ""Балтийский Дом"". Экспериментальная Сцена под руководством Анатолия Праудина","Theatre festival ""Baltic House"". Experimental scene led Anatoliy Praudin",государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",8 (812) 232-35-39,https://vk.com/praudinexperimentalstage,[email],0,1037828004312.0,7813046396.0,"59.955537,30.312474"
19023,"Театр ""Цехъ свободных художников"" (АНО)","Theatre ""Free artists's Guild""",некоммерческое учреждение,"197110, Санкт-Петербург, Чкаловский пр., д. 12/20 В",+7 981-743-78-47,http://cehtheatre.com,[email],0,1147800005352.0,7841292139.0,"59.959892,30.288542"
19024,Театр Юношеского Творчества,Youth Creativity Theatre,государственное учреждение,"191011, Санкт-Петербург, Невский пр., д. 39, лит. Д ((наб. реки Фонтанки, 35)",Телефон кассы: 407-43-62 Телефон администрации: 407-43-63,http://baseold.anichkov.ru/departments/theatre/theatre http://www.webtut.ru/forum/index.php,[email],0,1039644995473.0,1329261198.0,"59.93292,30.340039"
19025,ФМД-Театр (Театр литературно-мемориального музея Ф.М. Достаевского),FMD-Theatre (Theatre of the Dostoevsky Literery and Memorial Museum),государственное городское учреждение,"191002, Санкт-Петербург, Кузнечный пер., д. 5/2",+7 921-977-43-00,http://www.md.spb.ru,[email],0,1027809232362.0,7825705438.0,"59.92712,30.350507"
19026,"Фольклорно-этнографическая студия ""Пан-Театр"" (АНО)","Folklore and Ethnographic Studio ""Pan-Theatre""",негосударственное учреждение,"1911186, Санкт-Петербург, Инженерная ул., 4/1, пом. 18 (Российский Этнографический музей)",8 (812) 998-44-95,-,[email],0,1037843085499.0,7825127561.0,"59.937785,30.334712"
19027,"Фольклорный театр ""Этно""","Folklore Theatre ""Ethno""",негосударственное учреждение,"191028, Санкт-Петербург, Моховая ул., д. 3",+7 921-586-25-77,www.etno-spb.ru https://vk.com/spb_ethno,[email],0,,,"59.945578,30.34459"
19028,Театро Ди Капуа,Teatro Di Capua,негосударственное учреждение,нет своей площадки,Администратор: Мария Вережникова 8-981-983-27-41,http://www.teatrodicapua.com,[email],0,,,
19589,Чаплин Холл,Chaplin Hall,негосударственное учреждение,"194044, г Санкт-Петербург, Пироговская наб, д 5/2","+7 (812) 605‒03‒05
+7 (812) 605‒03‒01",www.chaplin-hall.com,"[email], [email]",0,,,"59.956787,30.341952"
19590,"Интерактивный музей-театр ""Сказкин дом""","Interactive museum-theatre ""House o Fairy Tale""",негосударственное учреждение,"197198, г Санкт-Петербург, Александровский парк, 1а",+7 (812) 612‒75‒26,www.skazkindom.ru,[email],0,1097847159299.0,7813445577.0,"59.955112,30.320208"
19591,"Шоу-пространство ""Ленинград Центр""","Shaw space ""Leningrad Centre""",негосударственное учреждение,"​Потёмкинская, 4​ 1-4 этаж",+7 (812) 242‒99‒99,www.leningradcenter.ru,[email],0,784201001.0,7801541244.0,"59.945841,30.368257"
19592,"Камерный театр ""Театральная долина""",Theatre Valley,негосударственное учреждение,"199178, г Санкт-Петербург, линия 13-я В.О., д 70","[phone]
[phone]
[phone]",https://vk.com/teatr_dolina,[email],0,,,"59.945572,30.265017"
19593,"Камерный театр ""Легенда""","Theatre ""Legend""",негосударственное учреждение,"194044, г Санкт-Петербург, ул Выборгская, д 4 к 2","[phone], +7 (911) 239-04-17",https://teatrlegenda.ru/,[email],0,,,"59.965327,30.345039"
